year,prisonerstotal,Offensestotal,railwayexpendUSDmill,publicworkreal2000usdmill,centrgovdebtreal2000usdmill,healthexpendreal2000usdmill,centrgovexpendreal2000usdmill,inmigration,emigration,netmigration,mariagerate1000,marriagestotal,M1mill,M2mill,M3mill,importconvUSDmill,importconvUSDothermill,importUSDmill,importUSDreal2000mill,goldonzas,goldkg,wooltonnes,woolusdmill,importUSDreal2000mill,gcftotalmill,GNPnominal,NominalGDPUSDmill,GDPreal2000usd,GDPreal2000usdcapita,StudentPrimary,StudentSecondary,StudentTertiary,studentTOTAL
1868,,,,,319.4,,,8723,7863,860,9.35,2085,4,,,9.972,9.9714,9.9714,406.573846,637474,18072,13.15419437,123.7,348.128397,0.508898,37,1251,1437,5186,,,,
1869,,,,,587.4,,,8903,5262,3641,8.32,1931,5,,,9.952,9.9522,9.9522,428.483244,614281,17415,12.70060146,118.1,352.182727,0.344047,33.8,1351,1552,5405,,,,
1870,,,,,669.5,,,9124,5547,3577,7.62,1851,5,,,9.052,9.278,9.278,420.189173,544880,15447,16.78293765,154.3,427.25422,0.370253,32.6,1343,1543,5182,,,,
1871,,,0,24,729.2,,,10083,5297,4786,7.15,1864,6,,,7.75,8.1564,8.1564,350.015284,730029,20696,17.23653056,137.8,453.332531,0.3764,33.6,1367,1570,4972,,,,
1872,,,0,60,792.1,,,10725,5752,4973,6.85,1873,6,,,9.804,10.286,10.286,428.751057,445270,12623,19.0509022,211.6,432.585891,0.5374,41.2,1497,1719,5243,,,,
1873,,,1,98,923,,,13572,4761,8811,7.9,2276,7,,,12.368,12.9294,12.9294,565.972742,505337,14326,19.0509022,236.6,490.094731,0.9162,51,1729,1986,5778,,,,
1874,,,2,134,1114.5,,,43965,5859,38106,8.81,2828,8,,,15.938,16.2436,16.2436,699.353954,376388,10671,21.31886674,244.1,452.068293,1.31552,55.8,1952,2242,5760,,,,
1875,651,,4,207,1545.9,,,31737,6467,25270,8.94,3209,8,,,15.526,16.0584,16.0584,712.47329,355322,10073,24.49401711,301.5,496.651348,1.2699,58,2126,2442,5796,,,,
1876,611,,3,168,1589.2,,389,18414,6459,11955,8.25,3196,8,,,13.598,13.8104,13.8104,627.627699,322016,9129,27.21557457,308.7,510.086116,0.925948,57.4,2250,2585,5814,,,,
1877,655,,2,108,1861.1,,389,12987,6611,6376,7.62,3114,9,18,25,13.094,13.9468,13.9468,629.455318,371685,10537,29.0299462,330.3,556.845995,0.900064,68.4,2420,2779,6120,,,,
1878,596,14157,1,90,2002.5,,374,16263,5761,10502,7.97,3377,10,21,30,16.846,17.5114,17.5114,779.58212,310486,8802,26.76198166,293.2,525.853102,1.320352,71.6,2740,3147,6609,,,,
1879,698,16374,2,135,2461.1,,461,23957,5234,18723,7.48,3352,9,19,28,16.048,16.7492,16.7492,887.534916,287464,8150,28.12276039,331.3,600.585146,1.274608,61.6,2877,3305,6514,87408,1417,240,89065
1880,703,17837,2,148,2753.1,,392,15154,7923,7231,6.71,3352,10,20,30,11.994,12.324,12.324,627.634631,305248,8654,30.39072493,322.8,634.764527,1.257082,63.6,2692,3092,5851,95262,1631,211,97104
1881,641,16635,2,156,2882.2,,409,9688,8072,1616,6.64,3277,11,23,31,14.604,14.914,14.914,762.504666,269561,7642,26.76198166,297.6,602.784633,0.99954,64.2,2927,3362,6169,95584,1819,239,97642
1882,578,18613,1,95,2872.4,,370,10945,7456,3489,7.07,3600,10,25,33,16.688,17.2186,17.2186,860.171161,254204,7207,29.48353911,311.6,638.936333,1.039308,64.8,3012,3460,6158,99205,1899,279,101383
1883,567,18775,1,90,2964.5,,383,19215,9186,10029,6.82,3612,10,23,33,15.548,15.948,15.948,802.825597,248374,7041,30.84431784,303.5,705.971042,1.16282,61.4,2999,3444,5888,105654,2384,361,108399
1884,560,18263,1,146,3227.7,,405,20021,10700,9321,6.87,3800,10,23,35,14.652,15.3278,15.3278,796.099986,229946,6519,36.74102566,339.5,736.485197,1.105844,65,3060,3514,5776,111667,2642,419,114728
1885,531,18955,1,146,3526.3,,449,16199,11695,4504,6.65,3813,10,28,40,14.556,14.9598,14.9598,819.249563,237371,6729,39.46258312,351,738.101152,1.071016,60.4,3284,3772,6091,116557,2659,442,119658
1886,558,18135,1,164,3758,,471,16101,15037,1064,5.99,3488,9,26,40,12.638,13.518,13.518,749.702176,227079,6438,41.27695476,340.9,724.856298,1.156474,60.2,3290,3778,5985,121171,2358,490,124019
1887,633,17752,1,160,4291.9,,516,13689,12712,977,5.97,3563,10,27,41,12.128,12.491,12.491,749.944366,203869,5780,40.36976894,398.8,8042.914672,1.12723,60.8,3372,3873,6001,126967,2242,588,129797
1888,605,12897,1,114,4354,,497,13606,22781,-9175,5.97,3617,10,28,42,10.86,11.8838,11.8838,703.803452,201219,5705,37.64821148,369,876.867156,0.768,59.4,3427,3936,6062,129090,2120,662,131872
1889,611,12945,1,75,4694.1,,514,15392,15178,214,5.92,3632,10,29,45,11.962,12.6178,12.6178,771.717232,203211,5761,46.26647676,486.4,1123.405199,0.703844,67.4,3472,3988,6061,131434,2147,588,134169
1890,517,13115,1,60,4843.1,,532,15028,16810,-1782,6.07,3797,10,26,43,11.858,12.521,12.521,784.117346,193193,5477,46.72006967,519.9,1198.501539,0.66169,66.4,3633,4173,6252,133862,2117,596,136575
1891,494,12674,0,41,4705.8,,527,14431,17629,-3198,6.04,3805,10,26,44,12.862,13.0076,13.0076,788.191513,251996,7144,48.0808484,500.5,1158.691697,0.723176,66,3718,4271,6317,135930,2205,705,138840
1892,433,13153,0,51,4992.1,,567,18122,13164,4958,6.23,4002,11,29,49,13.486,13.886,13.886,895.301795,238079,6750,53.52396331,556.2,1223.867108,0.73438,68,3768,4328,6251,139220,2262,695,142177
1893,463,13165,0,60,5062.3,,554,26135,15723,10412,6.22,4115,11,28,48,12.988,13.823,13.823,891.239861,226811,6430,49.89522004,486.8,1119.417382,0.852752,66.8,3895,4474,6264,141755,2251,680,144686
1894,483,13530,0,54,5238.9,,585,25237,22984,2253,6.15,4178,12,28,47,11.98,13.576,13.576,892.908763,221615,6283,65.31737896,635,1213.082588,0.684514,63.2,3935,4520,6207,144367,2454,680,147501
1895,531,14010,0,54,5393.9,,581,21862,20967,895,5.94,4110,13,32,48,12.232,12.8002,12.8002,854.769498,293491,8320,52.61677749,489.1,1137.627003,0.690228,63.4,3874,4450,6007,147235,2525,742,150502
1896,493,14673,0,53,5551.4,18,561,17236,15764,1472,6.85,4843,15,30,46,14.07,14.2746,14.2746,920.356834,263694,7476,58.51348532,566.3,1199.237605,0.680736,72,4091,4699,6232,147878,2614,677,151169
1897,623,15219,0,55,5749.4,18,583,18592,15840,2752,6.83,4928,15,31,47,15.988,16.1064,16.1064,1043.603299,251645,7134,61.68863568,575.8,1262.323018,1.117176,71.8,4445,5106,6640,149585,2709,653,152947
